token_0,token_1,token_2,token_3,token_4,token_5,token_6,token_7,token_8,token_9,token_10,token_11,token_12,token_13,token_14,token_15,token_16,token_17,label
113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,153,40,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,91,56,219,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
155,156,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,27,41,27,80,81,114,57,0,0,0,0,0,0,0,0,0,0,0
4,19,4,220,113,8,27,3,158,4,0,0,0,0,0,0,0,0,0
37,115,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352,353,354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,11,30,20,159,1,0,0,0,0,0,0,0,0,0,0,0,0,0
160,155,221,68,501,0,0,0,0,0,0,0,0,0,0,0,0,0,1
82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,23,355,23,356,155,357,161,10,1,0,0,0,0,0,0,0,0,0
162,1,358,42,83,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,359,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
163,84,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,30,70,116,70,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,222,17,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,2,71,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,166,167,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
85,23,50,69,356,1,59,24,9,0,0,0,0,0,0,0,0,0,0
360,8,361,362,224,11,0,0,0,0,0,0,0,0,0,0,0,0,0
225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,502,60,363,14,364,365,20,93,50,17,226,61,0,0,0,0,0,1
5,2,168,13,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,72,20,12,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,11,1,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,51,366,80,228,229,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,3,45,367,25,227,0,0,0,0,0,0,0,0,0,0,0,0,1
94,26,368,230,231,232,24,0,0,0,0,0,0,0,0,0,0,0,1
52,86,20,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
169,170,233,234,235,503,369,60,236,0,0,0,0,0,0,0,0,0,0
237,238,96,38,2,43,14,157,118,1,0,0,0,0,0,0,0,0,1
171,370,371,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
40,86,40,119,97,2,120,6,0,0,0,0,0,0,0,0,0,0,1
1,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,62,240,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
372,116,26,373,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0
63,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
504,1,39,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,86,17,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
162,121,1,374,99,0,0,0,0,0,0,0,0,0,0,0,0,0,1
73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,3,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,242,18,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
88,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,56,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
121,84,9,159,10,171,28,0,0,0,0,0,0,0,0,0,0,0,1
47,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,94,244,64,74,244,375,31,100,63,54,376,173,245,244,124,0,0,1
21,36,2,246,6,17,247,31,30,101,125,377,51,53,0,0,0,0,1
8,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,5,29,6,248,27,378,174,6,0,0,0,0,0,0,0,0,0,0
47,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
250,251,52,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379,505,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506,37,252,48,253,254,44,0,0,0,0,0,0,0,0,0,0,0,1
13,119,381,507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
508,2,92,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
115,255,176,382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
63,1,127,128,177,97,114,57,178,85,256,61,10,0,0,0,0,0,0
31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,31,383,71,117,129,179,180,0,0,0,0,0,0,0,0,0,1
65,73,9,257,84,15,0,0,0,0,0,0,0,0,0,0,0,0,1
4,2,4,60,5,367,384,102,68,172,258,0,0,0,0,0,0,0,0
252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
385,3,57,385,386,57,235,387,0,0,0,0,0,0,0,0,0,0,0
70,27,81,1,388,389,3,509,19,122,161,0,0,0,0,0,0,0,0
259,160,1,510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,129,259,130,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
103,101,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,390,44,4,12,32,391,359,44,0,0,0,0,0,0,0,0,0,0
260,53,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,10,261,393,181,18,242,0,0,0,0,0,0,0,0,0,0,0,1
262,153,394,263,2,43,0,0,0,0,0,0,0,0,0,0,0,0,1
395,18,12,395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
223,5,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,75,264,364,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,132,2,13,28,183,29,0,0,0,0,0,0,0,0,0,0,0,1
396,83,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
32,266,225,397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
76,36,398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
185,366,399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
186,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,267,1,400,49,268,98,133,0,0,0,0,0,0,0,0,0,0,1
19,4,4,511,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,134,389,135,133,27,62,0,0,0,0,0,0,0,0,0,0,0,1
29,55,65,47,187,401,240,74,269,250,0,0,0,0,0,0,0,0,1
2,66,402,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
167,404,270,513,77,28,0,0,0,0,0,0,0,0,0,0,0,0,0
33,16,8,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,188,189,4,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,273,26,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,104,51,12,53,4,136,0,0,0,0,0,0,0,0,0,0,0,0
70,134,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
406,3,407,76,25,190,33,3,25,408,137,0,0,0,0,0,0,0,1
4,47,78,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,104,275,11,30,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12,276,514,44,28,409,10,2,515,263,0,0,0,0,0,0,0,0,0
1,74,277,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,4,411,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
48,253,3,51,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,6,412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
268,76,245,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,48,3,11,1,21,102,280,169,0,0,0,0,0,0,0,0,0,1
34,191,106,6,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,98,413,172,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
63,138,54,1,30,6,5,192,1,353,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,139,516,77,127,58,248,0,0,0,0,0,0,0,0,0,0,0,1
69,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,41,105,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,517,415,140,416,83,85,0,0,0,0,0,0,0,0,0,0,0,1
518,417,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,283,284,285,519,284,0,0,0,0,0,0,0,0,0,0,0,0,1
10,272,26,6,123,0,0,0,0,0,0,0,0,0,0,0,0,0,1
128,179,55,7,286,9,24,193,34,0,0,0,0,0,0,0,0,0,0
194,418,13,32,287,93,74,9,14,0,0,0,0,0,0,0,0,0,1
34,46,419,34,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,1,22,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
48,253,7,398,351,196,0,0,0,0,0,0,0,0,0,0,0,0,1
21,25,1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,34,520,420,8,288,141,289,421,33,5,0,0,0,0,0,0,0,1
14,290,103,291,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
17,142,24,15,52,24,25,35,0,0,0,0,0,0,0,0,0,0,0
419,137,422,64,423,137,84,0,0,0,0,0,0,0,0,0,0,0,0
7,12,5,424,187,4,424,0,0,0,0,0,0,0,0,0,0,0,0
57,2,414,101,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,9,45,292,197,293,0,0,0,0,0,0,0,0,0,0,0,0,1
7,45,283,196,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1
107,3,101,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,358,48,7,176,18,294,0,0,0,0,0,0,0,0,0,0,0,1
54,116,3,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,521,108,32,425,194,0,0,0,0,0,0,0,0,0,0,0,0,0
9,5,44,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
141,289,7,67,392,426,16,13,29,55,47,27,7,0,0,0,0,0,1
240,1,282,3,1,51,14,377,295,0,0,0,0,0,0,0,0,0,1
234,125,23,31,97,28,243,128,0,0,0,0,0,0,0,0,0,0,0
130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,2,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
296,522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
34,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,1,25,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,143,53,523,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,56,14,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
299,427,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
397,199,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,236,405,428,64,43,16,281,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
191,12,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,49,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,429,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,407,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18,1,277,1,3,430,22,0,0,0,0,0,0,0,0,0,0,0,1
296,1,170,431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,15,1,87,200,0,0,0,0,0,0,0,0,0,0,0,0,0,1
432,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,201,241,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,301,5,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,10,11,29,137,0,0,0,0,0,0,0,0,0,0,0,0,0,1
89,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,109,272,201,41,31,434,1,0,0,0,0,0,0,0,0,0,0,0
51,120,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,409,7,401,34,302,17,354,19,435,0,0,0,0,0,0,0,0,0
102,162,2,303,21,38,56,0,0,0,0,0,0,0,0,0,0,0,1
77,110,144,122,42,436,0,0,0,0,0,0,0,0,0,0,0,0,1
110,4,23,26,203,254,0,0,0,0,0,0,0,0,0,0,0,0,0
132,1,304,95,5,5,145,0,0,0,0,0,0,0,0,0,0,0,1
305,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,437,3,52,81,1,25,35,0,0,0,0,0,0,0,0,0,0,0
2,22,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
35,79,1,204,3,36,143,167,83,0,0,0,0,0,0,0,0,0,1
306,524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,403,175,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
62,439,307,266,5,390,23,18,11,307,130,205,188,0,0,0,0,0,1
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
21,525,526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,4,527,2,187,9,6,250,2,4,105,3,101,30,20,0,0,0,0
528,529,14,190,290,0,0,0,0,0,0,0,0,0,0,0,0,0,1
113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,111,33,27,26,94,0,0,0,0,0,0,0,0,0,0,0,0,1
28,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
301,440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,308,10,300,23,54,30,25,11,2,0,0,0,0,0,0,0,0,0
146,161,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
530,309,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
90,94,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
429,79,22,60,310,7,137,0,0,0,0,0,0,0,0,0,0,0,1
138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,7,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
531,15,6,1,311,66,0,0,0,0,0,0,0,0,0,0,0,0,0
532,38,16,312,8,26,2,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
399,207,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,7,4,16,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0
139,384,168,51,2,288,0,0,0,0,0,0,0,0,0,0,0,0,1
40,62,81,223,206,0,0,0,0,0,0,0,0,0,0,0,0,0,1
77,6,1,276,165,1,6,3,0,0,0,0,0,0,0,0,0,0,1
533,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
441,26,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,62,121,534,85,0,0,0,0,0,0,0,0,0,0,0,0,0,1
63,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
188,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20,12,61,202,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,147,106,421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
68,105,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,143,82,148,149,535,92,0,0,0,0,0,0,0,0,0,0,0,1
228,387,7,190,33,442,536,3,23,315,13,0,0,0,0,0,0,0,0
147,302,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
427,443,316,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,2,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
43,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
251,444,44,17,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,445,181,434,386,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,39,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
79,209,70,317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,4,84,164,291,1,0,0,0,0,0,0,0,0,0,0,0,0,0
537,263,36,74,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,86,9,433,3,46,118,0,0,0,0,0,0,0,0,0,0,0,0
1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,219,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,1,182,90,446,21,50,229,428,319,154,0,0,0,0,0,0,0,0
89,431,25,320,157,8,16,7,173,142,279,0,0,0,0,0,0,0,0
430,82,13,91,47,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19,26,190,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,27,106,13,285,0,0,0,0,0,0,0,0,0,0,0,0,0,1
447,538,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,448,1,111,8,449,136,450,0,0,0,0,0,0,0,0,0,0,1
539,451,226,321,294,135,372,0,0,0,0,0,0,0,0,0,0,0,1
5,1,9,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,107,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
132,257,382,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
105,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,2,453,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
158,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,38,56,91,280,0,0,0,0,0,0,0,0,0,0,0,0,0,1
38,56,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
38,185,38,455,38,2,0,0,0,0,0,0,0,0,0,0,0,0,1
456,226,12,143,41,1,322,323,0,0,0,0,0,0,0,0,0,0,1
48,10,315,11,145,281,113,44,0,0,0,0,0,0,0,0,0,0,0
47,17,278,14,103,168,108,75,17,264,0,0,0,0,0,0,0,0,1
540,28,9,209,2,40,150,443,17,0,0,0,0,0,0,0,0,0,0
169,124,144,1,12,17,1,0,0,0,0,0,0,0,0,0,0,0,0
324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,153,5,8,207,541,2,0,0,0,0,0,0,0,0,0,0,0,1
1,186,360,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,1,28,31,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,2,120,62,22,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,51,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,291,185,39,325,47,0,0,0,0,0,0,0,0,0,0,0,0,1
126,205,211,47,84,326,0,0,0,0,0,0,0,0,0,0,0,0,0
246,457,265,205,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,21,50,22,87,2,133,13,22,211,2,458,0,0,0,0,0,0,1
11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,20,327,50,96,188,76,184,67,219,93,79,327,0,0,0,0,0,1
61,139,323,260,212,299,365,65,56,328,0,0,0,0,0,0,0,0,1
329,17,208,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
308,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
